"Discord"
{
	"Maps"
	{
		//Mapname  			RPC Image Name
		"dm_2fort" 			"dm_2fort"
		"dm_backfort"		"dm_backfort"
		"dm_badworks"		"dm_badworks"
		"dm_bailey"			"dm_bailey"
		"dm_blastzone"		"dm_blastzone"
		"dm_bloodcovenant"	"dm_bloodcovenant"
		"dm_bloodrun"		"dm_bloodrun"
		"dm_boxy"			"dm_boxy"
		"dm_bricks"			"dm_bricks"
		"dm_byre"			"dm_byre"
		"dm_cargo"			"dm_cargo"
		"dm_chestnut"		"dm_chestnut"
		"dm_cloister"		"dm_cloister"
		"dm_coaltown"		"dm_coaltown"
		"dm_congo"			"dm_congo"
		"dm_cs16_mansion"	"dm_cs16_mansion"
		"dm_crossfire"		"dm_crossfire"
		"dm_darkzone"		"dm_darkzone"
		"dm_databank"		"dm_databank"
		"dm_deadlock"		"dm_deadlock"
		"dm_deadsimple"		"dm_deadsimple"
		"dm_dock"			"dm_dock_dev"
		"dm_dock_dev"		"dm_dock_dev"
		"dm_dev_itemtest"	"dm_dev_itemtest"
		"dm_entryway"		"dm_entryway"
		"dm_fotia"			"dm_fotia_dev"
		"dm_golddigger"		"dm_golddigger"
		"dm_grain"			"dm_grain"
		"dm_greenback"		"dm_greenback"
		"dm_gump"			"dm_gump"
		"dm_harvest"		"dm_harvest"
		"dm_hollow"			"dm_hollow"
		"dm_infrared_dev"	"dm_infrared_dev"
		"dm_hydro"			"dm_hydro"
		"dm_knoxx"			"dm_knoxx"
		"dm_legacy"			"dm_legacy"
		"dm_lobstershore"	"dm_lobstershore"
		"dm_longestyard"	"dm_longestyard"
		"dm_lumberyard"		"dm_lumberyard"
		"dm_mecha_dev"		"dm_mecha_dev"
		"dm_mecha"			"dm_mecha_dev"
		"dm_nucleus"		"dm_nucleus"
		"dm_offblast"		"dm_offblast"
		"dm_overkill_dev"	"dm_overkill"
		"dm_pitod"			"dm_pitod"
		"dm_ravine"			"dm_ravine"
		"dm_sawdust"		"dm_sawdust"
		"dm_spillway"		"dm_spillway"
		"duel_shortwave_dev""dm_shortwave"
		"dm_skate"			"dm_skate"
		"dm_watchtower"		"dm_watchtower"
		"dm_watergate"		"dm_watergate"
		"dm_wiseau"			"dm_wiseau"
		"dom_takeover"		"dom_takeover"
		"duel_aerowalk"		"duel_aerowalk"
		"duel_badplace"		"duel_badplace"
		"duel_pandora"		"duel_pandora"
		"esc_tfc_hunted"	"esc_tfc_hunted"
		"mctf_2fort"		"mctf_2fort"
		"mctf_backfort"		"mctf_backfort"
		"mctf_badlands"		"mctf_badlands"
		"mctf_bloodgulch"	"mctf_bloodgulch"
		"mctf_congo"		"mctf_congo"
		"mctf_doublecross"	"mctf_doublecross"
		"mctf_face"			"mctf_face"
		"mctf_push"			"mctf_push"
		"mctf_longestyard"	"dm_longestyard"
		"mctf_redplanet"	"mctf_redplanet"
		"mctf_splashdown"	"mctf_splashdown"
		"mctf_turbine"		"mctf_turbine"
		"mctf_xpress3"		"mctf_xpress3"
	}
}
